District,Zn,Fe,Cu,Mn,B,S,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,label
East Khasi Hills,71.91,81.65,90.68,57.9,87.5,23.53,102,17,58,5.6,1.78,0.11267,16.0,38.2,109.1,22.44,22.9,potato
North Garo Hills,,,,,,100.0,129,17,52,6.5,0.3,0.283,28.32,119.48,706.18,24.14,20.62,mulberry
Ri Bhoi,64.0,93.94,89.16,80.59,50.0,0.0,149,96,316,7.7,1.38,0.0188,21.02,212.21,62.38,20.62,9.5,ragi
South Garo Hills,0.0,0.0,0.0,0.0,0.0,0.0,156,17,94,6.4,0.54,0.268,27.01,228.4,1254.57,28.49,10.79,mulberry
South West Garo Hills,,,,,,,147,21,194,6.9,0.8,0.27,9.42,96.66,54.55,64.95,14.86,pomegranate
South West Khasi Hills,61.29,98.16,87.88,61.9,100.0,100.0,95,20,143,5.3,1.8,0.09994,22.0,39.9,278.37,29.26,12.0,potato
West Garo Hills,,,,,,100.0,175,50,65,5.6,0.19,0.068,16.92,96.64,91.18,44.15,46.69,grapes
West Jaintia Hills,84.48,77.59,87.93,96.55,77.59,45.16,157,35,62,5.9,0.2,0.105,12.01,149.89,98.51,38.97,28.68,grapes
West Khasi Hills,51.34,96.68,78.63,59.0,100.0,0.0,126,12,53,6.2,0.11,0.203,24.51,195.22,566.63,27.67,14.94,mulberry
Aizawl,,,,,,100.0,155,19,113,5.8,2.39,0.08181,22.0,39.0,198.72,37.84,13.1,potato
Champhai,76.92,100.0,100.0,100.0,100.0,37.5,111,75,242,6.0,0.8,0.0136,13.88,170.66,60.68,28.88,7.11,ragi
Kolasib,,,,,,,128,33,66,6.0,0.12,0.166,9.78,125.83,121.09,30.51,38.41,grapes
Lawngtlai,,,,,,,153,45,179,5.9,0.74,0.26,19.98,106.26,36.45,42.66,15.54,pomegranate
Lunglei,100.0,100.0,,,100.0,,131,55,194,5.7,0.45,0.29,10.82,90.61,56.08,58.15,32.65,pomegranate
Mamit,,,,,,,123,91,289,6.2,1.31,0.0147,13.3,122.74,68.48,21.73,9.23,ragi
Saiha,,,,,,,144,23,56,6.5,0.6,0.249,19.31,198.15,516.8,25.33,22.61,mulberry
Serchhip,,,,,,100.0,110,48,83,5.5,0.12,0.048,11.69,108.69,140.64,48.27,39.05,grapes
Dimapur,85.95,100.0,99.65,91.29,97.12,98.28,148,76,197,6.0,0.87,0.22,15.81,110.14,65.92,20.69,55.41,mango
Kiphire,27.49,100.0,80.58,94.5,,99.83,180,11,211,6.0,0.84,0.23,5.85,92.52,37.42,47.7,48.25,pomegranate
Kohima,49.16,99.44,76.72,86.18,,94.26,112,36,88,6.3,0.2,0.154,5.97,147.11,113.15,36.75,44.72,grapes
Longleng,98.63,99.66,99.83,99.32,40.0,99.32,112,87,145,5.0,1.36,0.19,8.34,55.17,82.6,20.66,71.2,mango
Mokokchung,63.83,100.0,95.69,95.67,100.0,100.0,194,76,260,6.2,1.24,0.0123,23.21,49.89,67.56,24.75,8.91,mulberry
Mon,68.38,99.93,99.86,93.48,0.0,100.0,188,66,320,6.0,1.62,0.0168,13.2,90.14,57.12,24.69,4.65,ragi
Peren,87.9,100.0,98.19,95.4,100.0,100.0,114,49,164,4.9,2.14,0.1109,13.0,40.4,215.88,21.66,10.47,potato
Phek,60.28,99.39,99.09,96.01,100.0,99.9,197,85,336,6.1,1.01,0.0143,17.45,131.51,60.88,23.52,4.99,ragi
Tuensang,42.52,99.04,65.91,87.52,,89.83,146,77,368,7.0,1.0,0.0207,22.39,247.83,67.95,21.84,3.0,ragi
Wokha,64.77,100.0,99.87,89.77,98.37,93.06,130,54,131,5.2,2.45,0.08975,16.0,42.1,91.46,46.83,22.69,ragi
Zunheboto,62.64,100.0,100.0,97.34,100.0,100.0,129,21,103,6.4,0.26,0.26,32.53,249.72,596.0,23.36,13.74,mulberry
Anugul,74.64,100.0,100.0,100.0,32.83,75.8,165,80,171,6.6,0.11,0.19,8.6,84.92,38.74,48.12,36.84,pomegranate
Balangir,,,,,,85.71,110,36,66,6.5,0.2,0.177,13.75,58.9,71.59,39.09,43.98,grapes
Baleshwar,57.04,,,,56.01,23.39,165,57,53,5.1,1.61,0.11069,16.0,41.5,175.07,48.55,19.36,potato
Bargarh,61.71,97.82,98.77,95.31,35.17,37.38,145,55,72,5.6,0.2,0.152,12.36,94.31,126.75,39.56,30.38,grapes
Bhadrak,100.0,80.0,100.0,100.0,80.0,92.86,176,23,91,6.6,0.45,0.3,30.94,211.77,264.99,23.65,11.58,mulberry
Boudh,100.0,,,,,100.0,159,19,61,6.3,0.45,0.205,31.86,169.69,267.64,29.76,16.73,mulberry
Cuttack,69.46,25.0,50.0,0.0,50.85,0.84,160,35,80,5.9,0.23,0.109,15.84,87.43,145.86,37.01,42.23,grapes
Deogarh,45.63,100.0,100.0,100.0,4.68,75.0,110,71,146,6.1,1.44,0.2,19.17,139.93,88.28,26.8,71.76,mango
Dhenkanal,92.86,,,,19.35,100.0,173,23,73,6.4,0.25,0.233,33.48,105.3,610.06,28.4,21.57,mulberry
Gajapati,100.0,100.0,100.0,100.0,100.0,100.0,160,20,79,6.5,0.33,0.215,31.16,209.31,603.86,28.37,27.17,mulberry
Ganjam,37.5,0.0,,,41.87,79.28,153,36,202,6.4,0.24,0.18,13.97,85.31,36.42,26.41,48.34,pomegranate
Jagatsinghapur,66.2,100.0,100.0,75.0,22.02,54.21,116,22,76,6.4,0.43,0.248,30.93,276.72,563.72,27.87,21.1,mulberry
Jajapur,80.97,100.0,100.0,100.0,48.45,42.22,113,79,239,7.9,0.91,0.0176,13.61,218.11,66.87,18.73,6.04,ragi
Jharsuguda,30.92,0.0,,,71.35,29.88,153,49,175,7.0,0.28,0.17,8.99,91.57,65.61,46.49,47.35,pomegranate
Kalahandi,55.98,54.05,90.63,84.38,1.1,44.46,146,39,197,7.0,0.59,0.21,9.44,73.93,48.22,42.19,41.01,pomegranate
Kandhamal,0.08,0.0,0.08,0.08,0.08,0.9,133,25,64,6.8,0.78,0.239,29.19,211.08,995.84,29.7,26.51,mulberry
Kendrapara,84.4,0.0,,,33.54,96.33,142,77,269,7.0,0.93,0.0123,18.2,126.21,62.11,25.1,8.69,mulberry
Kendujhar,6.49,73.17,15.38,15.38,5.59,1.79,141,20,208,6.6,0.39,0.26,7.49,104.46,29.38,68.91,18.31,pomegranate
Khordha,83.69,75.0,100.0,100.0,68.32,96.62,130,14,69,6.8,0.56,0.273,31.72,143.25,726.91,24.6,11.52,mulberry
Koraput,28.78,78.57,100.0,100.0,60.83,74.72,140,40,176,4.7,1.43,0.11437,12.0,39.8,240.96,26.83,19.25,potato
Malkangiri,,,,,,100.0,154,41,99,5.7,0.21,0.138,18.96,89.15,115.82,41.26,27.68,grapes
Mayurbhanj,11.39,100.0,100.0,100.0,7.27,1.11,179,59,88,6.3,0.2,0.043,10.62,100.56,134.01,47.56,34.14,grapes
Nabarangpur,8.33,7.69,16.67,8.33,16.67,47.62,180,17,62,6.0,0.44,0.252,27.08,262.68,1347.93,28.38,14.16,mulberry
Nayagarh,63.49,0.0,100.0,100.0,35.31,51.12,150,17,171,6.2,0.43,0.29,13.53,62.62,34.65,23.35,42.68,pomegranate
Nuapada,8.33,0.0,0.0,0.0,0.0,0.0,148,51,219,6.1,0.06,0.16,13.6,82.62,66.02,44.14,14.28,pomegranate
Puri,76.1,97.45,90.0,90.91,47.68,90.84,97,21,57,5.4,1.64,0.09269,24.0,40.0,232.68,31.08,21.46,potato
Rayagada,67.11,97.56,92.59,83.95,85.4,72.8,130,21,106,6.8,0.76,0.204,26.43,126.87,293.0,21.84,15.94,mulberry
Sambalpur,40.83,87.5,100.0,100.0,16.7,38.44,136,30,89,6.6,0.9,0.202,33.67,223.04,1532.58,23.43,12.43,mulberry
Sonepur,100.0,100.0,100.0,100.0,50.0,100.0,157,19,105,6.1,0.3,0.25,27.98,122.54,1572.54,26.48,20.07,mulberry
Sundargarh,100.0,100.0,100.0,100.0,0.0,90.91,174,44,88,5.9,0.19,0.129,21.89,98.45,91.13,40.97,41.47,grapes
Karaikal,86.41,97.99,100.0,98.32,100.0,,75,58,134,4.7,1.61,0.09968,21.0,39.2,62.14,46.98,23.78,potato
Mahe,89.43,93.67,95.18,98.19,0.99,,178,81,336,7.4,1.16,0.0218,10.46,156.47,63.01,19.98,5.35,ragi
Pondicherry,94.98,84.98,99.16,98.05,0.29,100.0,129,80,146,5.7,1.45,0.29,17.4,182.3,83.22,26.85,59.76,mango
Amritsar,74.27,88.91,99.85,45.83,0.0,82.91,138,78,194,7.1,0.34,0.15,15.83,92.88,48.58,69.7,25.54,pomegranate
Barnala,90.36,87.6,99.23,60.37,61.6,88.02,105,63,92,6.4,0.18,0.17,17.41,118.65,100.65,41.52,46.6,grapes
Bathinda,88.98,75.44,97.27,62.65,81.82,93.47,157,46,199,5.8,0.01,0.2,7.45,65.0,24.56,56.96,20.7,pomegranate
Faridkot,90.06,86.95,98.82,54.94,,95.74,147,15,75,6.1,0.23,0.24,31.4,258.32,986.31,24.64,24.99,mulberry
Fatehgarh Sahib,92.56,92.27,99.35,54.64,0.0,88.0,170,12,61,6.1,0.6,0.239,23.64,235.22,1004.84,29.53,16.26,mulberry
Fazilka,80.79,82.83,99.81,54.0,50.0,96.69,197,79,259,6.1,1.27,0.0135,23.41,50.07,68.98,24.25,8.89,ragi
Firozepur,80.98,89.77,99.78,46.32,100.0,74.74,183,82,363,5.9,1.77,0.023,17.01,170.58,66.86,24.53,2.11,ragi
Gurdaspur,92.26,89.82,99.4,51.8,100.0,82.77,174,35,72,6.2,0.11,0.048,24.4,81.25,130.27,48.97,28.33,grapes
Hoshiarpur,83.06,90.35,99.55,53.45,0.0,87.12,112,85,184,4.7,1.1,0.32,15.36,156.35,65.26,47.26,52.13,mango
Jalandhar,89.89,91.37,98.97,64.99,3.8,78.65,175,12,171,5.8,0.16,0.21,17.07,112.14,49.21,69.76,30.55,pomegranate
Kapurthala,88.55,92.5,99.72,33.82,,86.68,160,73,359,7.3,1.39,0.0215,24.84,55.53,57.12,24.11,9.13,ragi
Ludhiana,85.4,90.82,99.41,54.28,100.0,76.1,109,66,195,5.8,1.66,0.10815,27.0,38.4,254.17,31.97,19.6,potato
Mansa,91.44,90.46,99.82,72.66,,88.18,178,57,230,5.5,1.87,0.09151,14.0,38.9,182.5,46.77,20.6,potato
Moga,90.89,94.05,99.98,43.64,,87.4,132,68,213,5.8,0.56,0.24,10.3,115.21,60.21,55.63,20.6,ragi
Muktsar,79.25,84.43,99.32,32.54,,93.97,100,83,170,6.3,0.71,0.17,18.47,157.91,88.5,33.82,65.78,mango
Nawanshahr,88.94,96.73,99.95,76.63,100.0,70.99,154,20,102,6.2,0.78,0.271,17.85,258.89,935.34,20.25,14.09,mulberry
Pathankot,95.27,96.75,99.57,70.49,96.1,87.53,174,76,216,6.3,0.66,0.18,19.55,107.03,53.17,23.04,46.68,pomegranate
Patiala,91.25,91.04,99.88,66.96,0.99,83.34,132,94,311,6.5,1.4,0.0198,11.71,62.55,55.62,19.66,7.88,ragi
Rupnagar,93.95,95.7,98.96,54.3,100.0,91.6,107,79,127,5.7,0.75,0.25,9.46,80.98,89.12,29.14,60.91,mango
S.A.S Nagar,80.51,82.81,99.39,56.36,,82.71,82,86,168,6.5,0.95,0.24,9.8,184.17,70.09,23.98,67.82,mango
Sangrur,90.91,89.5,99.85,60.88,3.29,88.62,172,45,176,6.6,0.58,0.3,16.95,112.96,22.16,56.8,26.34,pomegranate
Tarn Taran,85.0,92.3,99.75,46.06,100.0,82.79,57,43,175,4.9,1.86,0.10867,17.0,39.9,158.33,33.99,19.66,potato
Ajmer,59.16,65.75,98.01,91.35,0.0,79.15,153,66,64,5.8,0.18,0.086,13.77,54.1,147.49,40.98,46.51,grapes
Alwar,51.69,43.75,97.71,95.97,,89.65,113,71,205,5.9,2.11,0.08845,23.0,39.6,58.08,41.35,11.98,potato
Banswara,29.26,40.46,87.08,90.44,,98.42,172,62,288,7.6,1.7,0.0236,18.86,199.8,64.94,26.76,3.22,ragi
Baran,79.39,81.21,99.41,94.36,,44.11,125,18,61,6.3,0.1,0.242,22.67,207.36,237.77,21.5,22.76,mulberry
Barmer,27.94,25.77,92.8,91.48,,78.67,137,38,208,6.1,0.54,0.27,5.57,115.77,40.37,21.61,25.95,pomegranate
Bharatpur,37.93,78.29,96.47,99.12,,93.84,173,24,107,6.7,0.51,0.278,27.36,181.24,1157.63,21.98,27.02,mulberry
Bhilwara,60.02,52.08,96.66,86.89,,97.61,118,82,304,7.8,0.82,0.0194,10.56,158.91,65.56,21.09,9.53,ragi
Bikaner,29.09,6.35,67.84,41.62,,30.83,131,39,181,7.1,0.41,0.29,15.56,110.63,27.42,49.04,41.53,pomegranate
Bundi,72.42,61.01,99.45,96.02,,96.36,136,78,215,5.8,0.14,0.19,18.22,67.61,56.48,34.25,12.11,pomegranate
Chittorgarh,60.13,37.47,96.4,79.25,,94.78,143,71,173,6.9,0.19,0.25,7.79,70.8,68.69,51.48,20.04,pomegranate
Churu,4.38,0.86,93.82,81.17,,70.73,120,81,134,5.3,1.49,0.16,13.41,134.52,96.6,41.39,71.43,mango
Dausa,64.41,64.43,92.27,86.21,,99.39,117,71,365,5.7,1.7,0.0111,12.21,90.51,57.72,19.18,2.64,ragi
Dholpur,50.18,66.87,90.16,95.33,,90.14,181,72,337,7.2,0.73,0.0183,20.29,226.69,66.77,22.26,9.68,ragi
Dungarpur,49.3,54.91,96.52,78.45,,94.73,144,63,246,5.9,0.76,0.0154,14.83,76.73,61.55,28.61,1.93,ragi
Ganganagar,40.02,52.93,95.02,96.2,,59.17,160,14,56,6.5,0.55,0.297,34.12,250.43,953.57,26.37,27.59,mulberry
Hanumangarh,63.15,52.65,95.3,85.3,,88.41,176,30,190,7.2,0.19,0.22,10.83,90.85,21.81,47.5,31.73,pomegranate
Jaipur,62.67,34.87,90.93,94.12,75.0,96.61,100,86,188,4.5,1.5,0.34,8.16,107.13,81.09,45.14,52.47,mango
Jaisalmer,1.01,4.36,97.69,99.76,,0.04,177,21,71,6.0,0.48,0.273,19.91,134.31,1111.6,22.31,22.53,mulberry
Jalore,41.11,39.04,97.58,91.82,,93.98,163,27,83,6.2,0.85,0.233,21.57,116.27,410.47,21.26,16.13,mulberry
Jhalawar,72.53,73.24,99.79,97.78,,86.4,196,84,265,6.6,1.5,0.0137,11.37,130.83,65.16,23.08,4.05,ragi
Jhunjhunu,27.73,36.26,94.05,93.76,,86.11,151,12,196,6.9,0.57,0.16,5.35,60.9,40.23,69.89,19.32,pomegranate
Jodhpur,31.08,25.16,98.69,91.13,,99.23,115,53,280,5.8,0.89,0.0176,24.57,105.46,58.04,27.47,7.94,ragi
Karauli,44.43,52.21,93.69,94.43,,76.39,182,87,350,7.1,1.14,0.0135,23.24,200.22,68.01,27.58,4.11,ragi
Kota,81.56,83.86,97.04,90.56,,91.85,41,36,58,4.7,2.45,0.08768,23.0,41.5,160.62,33.71,22.71,potato
Nagaur,21.85,21.17,97.78,95.14,,66.17,138,31,90,5.7,0.22,0.118,10.32,126.06,125.6,35.25,36.66,grapes
Pali,35.77,32.7,98.15,98.92,,92.68,98,85,191,6.0,1.45,0.28,14.47,179.63,85.79,47.76,65.83,mango
Pratapgarh,75.46,63.71,91.04,94.14,,95.37,92,77,162,4.5,0.64,0.18,10.56,171.73,84.09,32.57,63.14,mango
Rajsamand,41.53,18.03,89.69,89.65,,99.94,152,28,97,6.8,0.62,0.251,23.25,106.45,1009.95,22.28,15.93,mulberry
Sawai Madhopur,41.22,67.34,97.75,95.24,,88.64,102,89,160,5.3,1.09,0.29,8.66,178.86,66.75,29.77,73.99,mango
Sikar,60.16,45.93,94.22,90.71,,99.09,156,69,231,5.3,2.0,0.11483,26.0,38.5,146.77,37.78,24.67,potato
Sirohi,4.18,1.64,97.26,94.79,,84.67,157,38,245,4.8,2.4,0.11892,12.0,39.7,145.39,34.22,10.37,potato
Tonk,66.03,56.71,97.95,93.99,,96.4,173,13,66,6.7,0.87,0.221,23.78,232.42,221.47,22.94,19.06,mulberry
Udaipur,61.23,78.35,98.44,99.11,0.0,89.49,132,60,90,5.9,0.14,0.183,24.81,114.52,145.36,40.77,37.36,grapes
Gangtok,31.51,98.99,73.09,98.87,29.21,99.19,147,62,192,7.1,0.97,0.28,12.52,60.1,50.96,63.13,39.13,pomegranate
Gyalshing,54.41,3.49,96.17,7.01,26.96,0.17,104,85,172,5.3,1.12,0.17,16.41,105.55,64.46,49.61,61.2,mango
Mangan,73.02,22.22,99.21,3.97,6.35,1.59,170,36,216,5.9,0.15,0.28,15.69,114.2,56.87,31.28,28.62,pomegranate
Namchi,81.58,98.3,92.9,99.43,62.87,98.02,174,68,92,6.5,0.16,0.113,15.36,98.87,95.42,44.77,25.17,grapes
Ariyalur,95.15,75.73,99.55,88.3,86.15,55.34,148,97,365,5.8,1.7,0.0145,16.65,138.79,57.07,19.13,1.64,ragi
Coimbatore,72.71,56.06,98.09,68.17,46.6,50.96,175,38,198,5.7,0.47,0.16,9.63,82.95,46.61,36.59,42.51,pomegranate
Cuddalore,96.69,99.36,99.87,97.82,12.74,20.96,132,73,197,6.4,0.9,0.3,18.0,63.61,70.04,45.15,70.02,mango
Dharmapuri,88.13,13.49,94.89,90.48,45.38,50.26,176,27,109,6.5,0.49,0.267,35.0,274.77,288.27,23.94,27.53,mulberry
Dindigul,79.92,49.69,95.2,65.22,19.0,54.36,167,54,305,6.5,1.71,0.0228,15.13,50.76,62.69,28.7,6.99,ragi
Erode,74.77,45.71,97.72,55.37,18.08,17.35,142,34,83,6.4,0.23,0.162,10.38,133.11,60.52,43.96,40.92,grapes
Kanchipuram,70.66,67.52,99.52,94.93,11.26,98.96,129,34,160,4.8,1.08,0.08869,25.0,39.0,259.93,33.49,14.16,potato
Kanniyakumari,80.52,92.82,97.01,87.85,27.63,77.25,110,16,124,4.9,1.72,0.10427,18.0,40.8,275.18,38.98,23.54,potato
Karur,87.22,22.25,99.88,81.82,87.28,31.53,55,40,114,5.5,1.46,0.0912,29.0,41.4,61.39,28.59,24.65,potato
Krishnagiri,98.43,98.24,99.72,98.89,87.35,96.14,175,54,357,7.3,0.94,0.0216,11.02,95.47,67.17,25.32,4.91,ragi
Madurai,68.45,70.98,97.89,81.01,19.57,79.74,140,100,339,5.8,1.13,0.018,11.65,84.42,63.13,19.9,2.11,ragi
Nagapattinam,70.48,95.76,89.95,62.3,48.31,89.76,141,69,211,5.7,0.71,0.16,12.33,116.81,68.31,43.3,42.22,pomegranate
Namakkal,46.2,49.77,92.6,67.69,5.7,55.22,114,61,243,5.5,1.41,0.105,15.0,38.2,80.75,25.98,13.45,potato
Perambalur,42.0,2.51,99.1,69.55,6.54,13.99,164,55,94,6.4,0.14,0.071,16.15,60.24,99.57,33.07,28.04,grapes
Pudukkottai,58.83,59.57,95.71,96.52,65.88,60.43,144,53,289,6.3,1.63,0.0143,14.23,117.81,62.0,20.57,2.6,ragi
Ramanathapuram,28.48,76.54,94.35,90.41,14.38,89.09,139,38,93,5.8,0.21,0.142,11.64,113.1,73.56,43.58,36.4,grapes
Salem,81.74,97.86,99.69,94.17,65.56,58.75,170,71,186,6.1,0.27,0.25,12.14,118.34,39.53,31.18,49.54,pomegranate
Sivaganga,32.34,72.55,68.22,91.59,33.65,56.24,133,15,212,6.4,0.87,0.27,17.31,108.36,29.97,54.07,43.06,pomegranate
Thanjavur,98.9,93.0,99.9,86.9,99.74,38.51,129,81,151,5.6,1.07,0.17,13.47,78.29,80.8,35.74,54.17,mango
The Nilgiris,62.4,67.38,90.73,65.23,34.91,44.96,179,38,71,5.6,2.15,0.11879,19.0,40.7,204.53,23.33,13.65,potato
Theni,33.96,28.28,97.02,49.28,78.35,63.16,173,30,80,6.6,0.86,0.218,28.56,201.84,1495.87,20.65,26.7,mulberry
Thiruvallur,62.94,59.6,90.96,10.85,48.4,65.17,83,31,173,6.0,2.32,0.10183,14.0,41.6,147.19,42.6,17.61,potato
Thiruvarur,57.87,99.09,99.83,89.15,80.76,96.11,177,42,171,5.7,2.23,0.10878,17.0,39.7,254.08,41.96,16.1,potato
Tiruchirappalli,94.56,72.01,99.8,93.39,0.46,99.99,126,31,56,6.2,0.51,0.312,22.32,165.2,302.2,25.99,25.21,mango
Tirunelveli,61.16,86.4,98.38,98.45,58.43,89.4,154,60,68,6.1,0.11,0.03,20.17,89.54,124.37,38.58,25.3,grapes
Tiruppur,89.43,74.75,99.51,65.3,80.83,87.95,165,97,264,6.2,1.72,0.021,15.15,221.98,59.52,25.18,7.34,ragi
Tiruvannamalai,45.72,80.39,96.2,8.97,41.24,68.87,129,52,64,5.6,0.12,0.037,24.73,105.14,114.21,49.74,38.4,grapes
Tuticorin,47.33,30.78,93.44,87.7,59.3,78.83,168,64,206,5.8,0.34,0.18,12.97,76.81,42.61,48.57,31.22,pomegranate
Vellore,68.68,20.77,96.72,38.38,39.62,68.44,161,57,186,5.8,0.93,0.27,9.5,100.99,51.96,43.01,32.55,pomegranate
Villupuram,71.24,38.26,99.32,92.89,14.43,43.35,86,37,181,5.0,1.92,0.09329,20.0,38.9,262.73,21.27,22.84,potato
Virudhunagar,23.35,32.7,83.04,85.94,56.03,75.5,156,79,352,5.8,1.09,0.0188,17.68,89.62,60.98,25.15,1.04,ragi
Adilabad,73.33,74.63,82.7,77.48,79.0,80.41,183,54,261,6.1,1.62,0.0139,14.53,194.71,65.55,25.93,5.5,ragi
BHADRADRI KOTHAGUDEM,37.05,24.54,85.53,50.05,74.51,69.24,171,18,158,5.7,1.82,0.09202,22.0,38.2,97.09,32.59,22.78,potato
HANUMAKONDA,33.18,57.13,92.47,83.62,71.28,91.46,52,38,57,5.1,1.96,0.09078,19.0,38.7,199.95,41.09,16.68,potato
Hyderabad,0.0,0.0,0.0,0.0,0.0,0.0,175,41,81,5.8,0.11,0.093,8.29,74.26,101.88,47.23,39.42,grapes
Jagitial,57.04,59.09,89.39,79.27,59.3,64.26,110,47,93,5.9,0.17,0.029,16.42,142.64,52.27,30.64,40.21,grapes
JANGOAN,31.36,41.6,60.85,57.39,43.01,69.07,149,12,104,6.3,0.73,0.202,30.73,125.1,544.27,22.3,24.89,mulberry
JAYASHANKAR BHUPALAPALLY,21.51,41.63,93.11,89.05,77.77,92.75,131,28,81,6.4,0.11,0.201,26.87,254.4,272.03,25.62,12.87,mulberry
JOGULAMBA GADWAL,56.89,40.57,74.89,45.42,74.5,57.41,120,16,61,6.4,0.55,0.227,18.59,114.46,1492.46,22.12,10.17,mulberry
KAMAREDDY,58.81,48.48,87.65,63.11,82.58,71.75,148,54,79,5.7,0.18,0.022,16.81,88.26,89.39,30.59,49.41,grapes
Karimnagar,72.96,53.0,96.75,79.88,70.97,69.32,139,27,61,6.3,0.75,0.252,16.32,178.81,880.22,27.9,27.37,mulberry
Khammam,37.79,24.67,82.2,57.16,72.34,83.16,132,24,63,6.0,0.29,0.275,19.96,127.98,1061.27,23.48,29.95,mulberry
KUMURAM BHEEM ASIFABAD,73.21,79.11,97.03,91.66,85.19,93.95,136,52,224,5.1,1.85,0.08001,25.0,38.5,288.92,29.84,22.19,potato
MAHABUBABAD,44.39,51.95,89.63,85.13,81.47,89.07,137,95,326,6.3,1.51,0.0147,16.2,225.53,56.78,20.48,1.21,ragi
Mahbubnagar,73.95,63.37,94.86,83.08,82.65,85.89,120,26,79,6.4,0.29,0.202,16.36,267.83,314.9,27.59,20.94,mulberry
MANCHERIAL,56.0,76.72,92.31,94.19,79.92,86.97,172,65,212,6.1,0.61,0.21,12.23,82.96,44.4,20.4,22.27,pomegranate
Medak,45.0,71.49,93.72,97.56,97.6,98.65,85,24,209,5.4,1.84,0.109,20.0,41.1,288.09,29.99,23.58,potato
MEDCHAL MALKAJGIRI,63.64,26.75,91.6,52.0,96.87,74.36,165,46,91,5.1,2.43,0.10672,25.0,40.4,206.23,36.52,20.77,potato
Mulugu,27.53,49.94,92.8,88.76,74.1,96.45,138,68,300,7.7,1.3,0.0119,22.15,89.11,61.58,25.65,7.95,ragi
NAGARKURNOOL,70.66,59.57,81.64,69.89,72.84,83.13,116,70,268,7.2,1.31,0.0119,13.34,227.48,65.72,27.73,2.96,ragi
Nalgonda,70.91,60.17,97.09,81.04,67.61,84.4,66,41,167,5.3,2.03,0.09979,26.0,40.4,252.9,26.52,21.86,potato
NARAYANAPET,76.15,68.56,92.91,82.95,82.77,88.94,176,48,63,6.1,0.22,0.066,17.88,122.45,105.73,39.44,39.19,grapes
Nirmal,78.46,73.8,94.22,84.26,86.39,87.6,126,80,161,5.8,0.74,0.34,14.23,158.95,63.24,47.82,73.14,mango
Nizamabad,64.49,52.31,95.62,65.61,89.71,75.14,176,58,65,6.3,0.11,0.108,24.15,144.58,50.68,48.61,26.21,grapes
PEDDAPALLI,70.6,57.93,97.36,81.41,77.74,70.69,97,83,144,4.7,1.33,0.33,18.13,167.25,57.47,21.4,66.93,mango
RAJANNA SIRCILLA,74.41,66.91,94.52,89.92,74.89,83.66,128,15,239,4.8,2.12,0.10932,30.0,38.6,235.91,48.79,20.73,potato
Rangareddi,77.02,49.29,88.12,73.72,76.72,57.05,157,57,172,5.6,0.52,0.23,9.81,65.34,26.63,54.44,49.59,pomegranate
SANGAREDDY,81.6,75.51,99.11,91.85,95.92,95.7,145,43,89,5.9,0.2,0.126,5.56,84.79,93.06,32.96,47.63,grapes
SIDDIPET,43.12,57.85,95.88,88.17,85.84,89.99,125,73,146,6.1,1.07,0.26,8.41,156.85,54.11,36.71,63.81,mango
SURYAPET,75.69,55.17,97.6,80.97,75.88,88.43,139,55,190,6.3,0.03,0.27,10.61,118.68,50.28,34.29,39.61,pomegranate
VIKARABAD,53.83,54.61,84.07,77.06,80.46,78.02,30,27,133,5.8,2.07,0.11772,15.0,41.1,215.94,30.34,16.63,potato
WANAPARTHY,49.11,52.91,86.53,91.13,63.46,64.37,124,15,68,6.6,0.1,0.299,22.25,271.14,1058.02,28.32,20.89,mulberry
Warangal,58.49,64.64,96.1,91.59,73.12,94.98,108,77,118,4.7,2.33,0.10647,23.0,40.0,266.48,49.23,13.99,potato
YADADRI BHUVANAGIRI,58.18,49.33,94.98,69.95,69.37,76.22,158,10,87,6.2,0.61,0.298,19.12,228.47,1564.44,27.39,12.39,mulberry
Dadra And Nagar Haveli,93.4,98.88,99.95,100.0,100.0,100.0,119,48,89,5.6,0.23,0.097,13.52,66.62,49.53,49.77,43.82,grapes
Daman,97.24,97.7,100.0,99.54,0.0,99.54,118,14,72,6.8,0.2,0.208,24.72,275.89,1307.7,26.92,15.8,mulberry
Diu,46.67,10.67,67.57,56.34,37.33,82.67,167,22,94,5.0,2.46,0.08211,10.0,41.2,119.12,30.45,20.02,potato
Dhalai,78.27,97.53,99.08,97.46,78.85,93.7,102,43,78,5.7,0.14,0.037,12.92,121.0,72.13,47.37,30.51,grapes
Gomati,72.99,99.68,98.66,99.74,79.82,92.54,176,74,175,6.5,0.69,0.23,17.81,87.13,23.95,30.95,43.3,pomegranate
Khowai,78.06,99.22,99.64,97.95,85.18,98.87,146,37,72,6.4,0.18,0.155,20.66,121.27,47.06,47.95,38.34,grapes
North Tripura,72.95,99.46,98.63,98.53,70.43,92.71,155,56,317,5.8,0.82,0.0236,13.51,157.85,57.33,23.7,4.07,ragi
Sepahijala,85.28,98.71,99.7,98.47,88.18,96.29,129,73,252,7.2,1.57,0.0157,12.02,217.22,59.81,27.32,9.44,ragi
South Tripura,82.56,99.07,96.8,96.72,80.82,97.48,132,29,82,6.7,0.2,0.198,25.99,255.99,273.04,25.32,12.85,grapes
